,CoinName,CoinDisplay,Sentiment
1766,IndiCoin,INDI,1
1767,Indorse,IND,-1
1768,Infinex,IFX,1
1769,Infinite Coin,IFC,1
1770,Infinity Economics,XIN,1
1771,Infinium-8,INF8,-1
1772,InflationCoin,IFLT,-1
1773,Infleum,IFUM,0
1774,Inflr,INFLR,1
1775,Influ Token,INTO,-1
1776,Influxcoin,INFX,1
1777,Ink,INK,-1
1778,Ink Protocol,XNK,1
1779,Inlock,ILK,1
1780,Inmusik,SOUND,1
1781,Innova,INN,0
1782,InnovaMinex,MINX,0
1783,Insane Coin,INSN,1
1784,InsaneCoin,INSANE,-1
1785,Insanity Coin,WOLF,1
1786,Insights Network,INSTAR,-1
1787,Insolar,INS,0
1788,Insta Cash Coin,ICC,-1
1789,Instamine Nuggets,MINE,0
1790,Instant Sponsor Token,SPON,1
1791,InsurChain Coin,INSUR,-1
1792,InsurePal,IPL,0
1793,Insureum,ISR,1
1794,Intelligence Quotient Benefit,IQB,-1
1795,Intelligent Trading,ITT,-1
1796,International Diamond Coin,XID*,-1
1797,Internet Node Token,INT,0
1798,Internet of People,IOP,0
1799,Internxt,INXT,1
1800,Interstellar Holdings,ISH,-1
1801,Interzone,ITZ,1
1802,Intrachain,ICT,0
1803,Invacio,INV*,1
1804,InvestDigital,IDT,0
1805,InvestFeed,IFT,0
1806,Investx,INVX,0
1807,Investy Coin,IVC,1
1808,Invictus,INV,1
1809,Invictus Hyperion Fund,IHF,1
1810,InvisibleCoin,IVZ,-1
1811,Invox Finance,INVOX,0
1812,Inzura,IZA,0
1813,IoT Chain,ITC,0
1814,IoTeX Network,IOTX,1
1815,Ionomy,ION,-1
1816,Irene Energy,TLU,1
1817,IrishCoin,IRL,0
1818,IslaCoin,ISL,0
1819,Italian Lira,ITL,-1
1820,Italocoin,ITA,-1
1821,Iungo,ING,-1
1822,IvugeoEvolutionCoin,IEC,0
1823,IvyKoin,IVY,0
1824,IwToken,IWT,-1
1825,JET8,J8T,-1
1826,JEX Token,JEX,1
1827,JIO Token,JIO,-1
1828,JOYS,JOYS,-1
1829,JOYSO,JOY*,0
1830,JSEcoin,JSE,0
1831,JaneCoin,JANE,1
1832,Janus,JNS,1
1833,Javvy,JVY,0
1834,JesusCoin,JC,-1
1835,Jetcoin,JET,-1
1836,Jewels,JWL,1
1837,Jibbit,JIB,-1
1838,Jibrel Network Token,JNT,0
1839,JiffyCoin,JIF,-1
1840,Jincor,JCR,0
1841,Jinn,JINN,0
1842,JobsCoin,JOBS,1
1843,JoinCoin,J,1
1844,Joint Ventures,JOINT,1
1845,JokerCoin,JOK,-1
1846,JouleCoin,XJO,1
1847,JoyToken,JOYT,1
1848,Joycoin,JOY,0
1849,JudgeCoin,JUDGE,-1
1850,JumBucks Coin,JBS,1
1851,Jumpcoin,JUMP,-1
1852,JunkCoin,JKC,0
1853,Junson Ming Chan Coin,JMC,-1
1854,JustDatingSite,JDC,1
1855,K-Systems,KSYS,-1
1856,KAASY.AI,KAAS,0
1857,KATZcoin,KAT,1
1858,KEYCO,KEC,-1
1859,KIBIS,KIBIS,-1
1860,KRATOS,TOS,1
1861,KRCoin,KRC,1
1862,KREDS,KREDS,-1
1863,KUBO,KUBO,-1
1864,KWHCoin,KWH,0
1865,KZCash,KZC,1
1866,Kalkulus,KLKS,-1
1867,Kapu,KAPU,1
1868,Karatgold coin,KBC,-1
1869,Karbo,KRB,0
1870,Karma,KRM,-1
1871,Karma,KARMA,-1
1872,Kasko2go,K2G,1
1873,Kayı,KAYI,1
1874,Kcash,KCASH,-1
1875,KekCoin,KEK,1
1876,Kencoin,KEN,1
1877,Kepler,KEP,1
1878,Kernalcoin,KC,1
1879,Ketan,KETAN,1
1880,KexCoin,KEX,1
1881,KeyCoin,KEY*,-1
1882,KiMex,KMX,-1
1883,KickCoin,KICK,0
1884,KiloCoin,KLC,0
1885,Kin,KIN,-1
1886,Kind Ads,KIND,1
1887,Kinesis Velocity Token,KVT,1
1888,King93,KING,-1
1889,KingN Coin,KNC**,0
1890,Kittehcoin,MEOW,-1
1891,Klickzie,KLK,1
1892,Klingon Empire Darsek,KED,-1
1893,Klondike Coin,KDC,1
1894,Knowledge,KNW,0
1895,KoboCoin,KOBO,-1
1896,Kolion,KOLION,1
1897,Komodo,KMD,-1
1898,Kore,KORE,-1
1899,Koto,KOTO,-1
1900,Kowala,KUSD,0
1901,Kraken,KRAK,0
1902,Kronecoin,KRONE,0
1903,Krosscoin,KSS,1
1904,KrugerCoin,KGC,0
1905,Kryll,KRL,-1
1906,KryptCoin,KTK,1
1907,Kryptoin,KRP,-1
1908,Krypton,KR,1
1909,KuBitX,KBX,1
1910,Kubera Coin,KBR,0
1911,KubosCoin,KUBOS,1
1912,Kucoin,KCS,1
1913,Kuende,KUE,0
1914,Kurrent,KURT,1
1915,KushCoin,KUSH,0
1916,Kuverit,KUV,1
1917,Kvantor,KVT*,-1
1918,Kyber Network,KNC,1
1919,LAPO,LAX,0
1920,LATOKEN,LA,1
1921,LBRY Credits,LBC,0
1922,LC Token,LAO,-1
1923,LEOcoin,LEO,0
1924,LGBTQoin,LGBTQ,0
1925,LHCoin,LHC,0
1926,LIFE,LIFE,-1
1927,LINK,LN,0
1928,LINKCHAIN,LNKC,1
1929,LIVEEN,VEEN,0
1930,LIpcoin,LIPC,-1
1931,LTBCoin,LTBC,1
1932,LTO Network,LTO,1
1933,LUMA Token,LUMA,-1
1934,LUXCoin,LUX,1
1935,LVX,LVX,0
1936,LYNCHPIN Token,LYN,0
1937,LaLa World,LALA,-1
1938,LaborCrypto,LBR,0
1939,Labrys,LAB,0
1940,LakeBanker,BAC*,0
1941,Lamden Tau,TAU,0
1942,Lampix,PIX,0
1943,LanaCoin,LANA,0
1944,LaneAxis,AXIS,1
1945,Lathaan,LTH,0
1946,Latium,LAT,-1
1947,LatiumX,LATX,-1
1948,Lazarus,LAZ,-1
1949,LePenCoin,LEPEN,0
1950,LeaCoin,LEA,-1
1951,LeadCoin,LDC,-1
1952,LeafCoin,LEAF,-1
1953,Legends Cryptocurrency,LGD,1
1954,Legolas Exchange,LGO,1
1955,Lelecoin,LELE,1
1956,LemonCoin,LEMON,-1
1957,LendConnect,LCT,1
1958,Lendingblock,LND,0
1959,Lendoit,LOAN,1
1960,Lendroid Support Token,LST,-1
1961,LeninCoin,LENIN,1
1962,Let it Ride,LIR,-1
1963,Lethean,LTHN,1
1964,LevelNet Token,LVL*,0
1965,Leverage Coin,LVG,0
1966,Leverj,LEV,1
1967,LeviarCoin,XLC,-1
1968,Libellum,LIB,-1
1969,LibertyCoin,XLB,1
1970,Libra Credit,LBA,-1
1971,LibrexCoin,LXC,-1
1972,Ligercoin,LIGER,1
1973,LightSpeedCoin,LSD,-1
1974,Lightpaycoin,LPC*,-1
1975,LikeCoin,LIKE,1
1976,Liker,LK,0
1977,LimeCoinX,LIMX,0
1978,Limited Coin,LTD,0
1979,Linda,LINDA,1
1980,LinkEye,LET,-1
1981,Linker Coin,LNC*,1
1982,Linx,LINX,1
1983,LipChain,LIPS,-1
1984,Liqnet,LEN,1
1985,Liquid,LQD,1
1986,Liquid8,LQ8,1
1987,Liquidity Network,LQDN,-1
1988,Lisk,LSK,-1
1989,Listerclassic Coin,LTCC,0
1990,LiteBitcoin,LBTC,-1
1991,LiteCoin Gold,LTG,0
1992,LiteCoin Ultra,LTCU,-1
1993,LiteCoinW Plus,LCWP,1
1994,LiteCreed,LTCR,1
1995,LiteDoge,LDOGE,0
1996,Litebar,LTB,0
1997,Litecoin,LTC,1
1998,Litecoin Cash,LTCH,-1
1999,Litecoin Plus,LCP,-1
2000,LitecoinCash,LCASH,0
2001,LitecoinCash,LCC,1
2002,LitecoinDark,LTCD,-1
2003,LitecoinPro,LTCP,0
2004,LitecoinX,LTCX,0
2005,Litecoinz,LTZ,1
2006,Litenett,LNT,0
2007,Litestar Coin,LTS,-1
2008,Lithium,LIT,1
2009,Lition,LITION,0
2010,Litra,LTA,-1
2011,Little Phil,LPC,1
2012,Live Stars,LIVE,0
2013,LivenPay,LVN,-1
2014,Livepeer,LPT,0
2015,LiviaCoin,LIV,1
2016,Lizus Payment,LIZ,1
2017,Local Token Exchange,LTE,-1
2018,Local World Forwarders,LWF,1
2019,LocalCoinSwap,LCS,0
2020,LociCoin,LOCI,0
2021,LockTrip,LOC*,0
2022,Loco,LOC,1
2023,Logarithm,LGR,-1
2024,Loki,LOKI,-1
2025,Loligo,LLG,0
2026,LomoCoin,LMC,-1
2027,LookCoin,LOOK,-1
2028,Loom Network,LOOM,1
2029,Loopring,LRC,-1
2030,LottoCoin,LOT,-1
2031,Loyakk Vega,LYK,0
2032,LoyalCoin,LYL,1
2033,LuckChain,BASH,1
2034,Luckbox,LCK,-1
2035,Lucky7Coin,LK7,1
2036,LuckyBlocks,LUCKY,-1
2037,LuckyCoin,LKY,1
2038,Lucre,LCR,1
2039,Ludum token,LDM,0
2040,LunarLink,LNL,-1
2041,Lunyr,LUN,1
2042,Lutetium Coin,LC,-1
2043,Luxmi Coin,LUX**,0
2044,LycanCoin,LYC,1
2045,Lydiancoin,LDN,1
2046,Lyfe,LYFE,-1
2047,Lykke,LKK,1
2048,Lympo,LYM,1
2049,Lynked.World,LYNK,0
2050,Lynx,LYNX,1
2051,LyraBar,LYB,-1
2052,M2O Token,M2O,1
2053,MADANA,MDN,-1
2054,MAKE,MAKE,-1
2055,MARK.SPACE,MRK,1
2056,MCAP,MCAP,0
2057,MCV Token,MCV,1
2058,MEDoctor,MTEL,0
2059,MEET.ONE,MEETONE,1
2060,MFChain,MFX,1
2061,MIMI Money,MIMI,-1
2062,MIODIOCOIN,MIODIO,0
2063,MIScoin,MIS,-1
2064,MIcro Licensing Coin,MILC,1
2065,MMNXT,MMNXT,-1
2066,MMOCoin,MMO,1
2067,MMXVI,MMXVI,1
2068,MOAC,MOAC,1
2069,MOBU,MOBU,1
2070,MODEX Token,MODEX,-1
2071,MOS Coin,MOS,0
2072,MPCX,XDMC,0
2073,MSD,MSD,1
2074,MTC Mesh,MTCMN,0
2075,MUNcoin,MUN,0
2076,MUSDcoin,MUSD,0
2077,MUST Protocol,MUST,0
2078,MVL,MVL,-1
2079,MYCE,YCE,1
2080,MachineCoin,MAC,-1
2081,MacronCoin,MCRN,-1
2082,Macroverse,MRV,1
2083,MadCoin,MDC*,-1
2084,Maecenas,ART,0
2085,Maester Protocol,MAP,-1
2086,Maggie Token,MAG**,0
2087,MagnaCoin,MGN,-1
2088,Magnet,MAG,0
2089,Magos,MAG*,1
2090,MaidSafe Coin,MAID,1
2091,MaieutiCoin,MMXIV,0
2092,MainCoin,MNC,-1
2093,Mainframe,MFT,-1
2094,MaisCoin,MSC*,-1
2095,MakeItViral,MIV,1
2096,Maker,MKR,1
2097,Manet Coin,MAT*,-1
2098,Manna,MANNA,0
2099,MapCoin,MAPC,0
2100,MarijuanaCoin,MAR,-1
2101,Market.space,MASP,-1
2102,MarsCoin,MRS,1
2103,MarsCoin,MARS,1
2104,MartexCoin,MXT,-1
2105,Marvelous,MARV,1
2106,MarxCoin,MARX,0
2107,MaryJane Coin,MARYJ,1
2108,Masari,MSR,0
2109,Mass Coin,MC,-1
2110,Mass.Cloud,MASS,-1
2111,MassGrid,MGD,0
2112,MasterCar,MCAR,1
2113,MasterCoin,MSC,1
2114,MasterMint,MM,-1
2115,MasterTraderCoin,MTR,0
2116,Matrix AI Network,MAN*,-1
2117,Matryx,MTX,0
2118,Max Property Group,MPG,-1
2119,MaxCoin,MAX,1
2120,MayaCoin,MYC,-1
2121,MazaCoin,MZC,-1
2122,Mbitbooks,MBIT,0
2123,MeLite,MLITE,0
2124,Measurable Data Token,MDT*,-1
2125,MediBloc,MED*,1
2126,MediBond,MEDI,1
2127,MediChain,MCU,-1
2128,MediShares,MDS,1
2129,Media Network Coin,MNT*,0
2130,Media Protocol Token,MPT,-1
2131,Mediblock,MEDX,0
2132,MedicCoin,MDC,1
2133,MedicCoin,MEDIC,1
2134,Medicalchain,MTN*,1
2135,MedicoHealth,MHP,0
2136,MediterraneanCoin,MED,0
2137,MediumProject,MPRO,0
2138,MegaCoin,MEC,0
2139,MegaFlash,MEGA,0
2140,Megastake,XMS,-1
2141,Melior AI,MEL,1
2142,Melon,MLN,0
2143,Membrana,MBN,-1
2144,Memessenger,MET,0
2145,Memority,EMT*,0
2146,MemoryCoin,MMC,1
2147,Menapay,MPAY,1
2148,Menlo One,ONE,0
2149,MenuBuzz,MENU,-1
2150,Mercoin,MRN,1
2151,Merculet,MVP,1
2152,Mercury,MER,1
2153,Mercury Protocol,GMT,0
2154,MetaHash,MHC,-1
2155,MetaMorph,METM,1
2156,Metadium,META,0
2157,Metal,MTL,0
2158,Metal Music v3,MTLM3,0
2159,MetalCoin,METAL,1
2160,Metaverse,ETP,-1
2161,Metronome,MET*,1
2162,MiMiner,MIT,1
2163,MicroBitcoin,MBTC,-1
2164,MicroMoney,AMM,-1
2165,Midnight,MDT,1
2166,MilionCoin,MON,1
2167,MilkCoin,MUU,-1
2168,Milllionaire Coin,MIL,-1
2169,MiloCoin,MILO,0
2170,MinCoin,MINC,0
2171,Mind Gene,MG,0
2172,MindCoin,MND,1
2173,Mindexcoin,MIC,-1
2174,Mindsync,MAI,1
2175,Mineable Token,MINT*,0
2176,Miner One token,MIO,1
2177,Minerals Coin,MIN,-1
2178,Minereum,MNE,0
2179,MinersReward,MRT,1
2180,Mineum,MNM,-1
2181,Minex,MINEX,1
2182,MinexCoin,MNX,0
2183,MiniApps,MAT,0
2184,Mint,MNTS,1
2185,MintCoin,MINT,1
2186,Minter,BIP,-1
2187,Mithril,MITH,-1
2188,Mixin,XIN*,0
2189,Mobile Integrated Blockchain,MIB,0
2190,MobileBridge Momentum,CHF*,-1
2191,MobileGo,MGO,-1
2192,Mobilink Token,MOLK,1
2193,Mobius,MOBI,-1
2194,ModulTrade,MTRC,1
2195,Modulum,MDL*,-1
2196,Modum,MOD,0
2197,Moeda,MDA,0
2198,MoinCoin,MOIN,1
2199,Mojocoin,MOJO,0
2200,Molecular Future,MOF,0
2201,Molecule,MOL,0
2202,MollyCoin,TAB,0
2203,Momentum,MMTM,1
2204,MonaCoin,MONA,0
2205,Monaize,MNZ,-1
2206,Monero,XMR,1
2207,Monero 0,ZMR,-1
2208,Monero Classic,XMC,1
2209,Monero Gold,XMRG,-1
2210,Monero Original,XMO,0
2211,MoneroV,XMV,0
2212,Moneta,MONETA,1
2213,MonetaVerde,MNV,0
2214,MonetaryUnit,MUE,1
2215,Monetha,MTH,1
2216,Monetizr,MTZ,-1
2217,MoneyBag,MNB,-1
2218,MoneyCoin,MONEY,1
2219,MoneyRebel,MRP*,-1
2220,MoneyToken,IMT,0
2221,Monkey,MNY,0
2222,Monkey Project,MONK,-1
2223,Monoeci,XMCC,-1
2224,Monoreto,MNR,0
2225,Monster Byte Inc,MBI,1
2226,Mont Blanc,MBLC,1
2227,MoonCoin,MOON,1
2228,Moonlight,LX,0
2229,Moozicore,MZG,-1
2230,Morpheus Infrastructure Token,MITX,-1
2231,Morpheus Network,MRPH,-1
2232,MorpheusCoin,MRP,0
2233,Mosaic Network,MZX,1
2234,Mother Of All Tokens,MOAT,0
2235,Mothership,MSP,-1
2236,Motion,XMN,1
2237,Motion,MTN**,1
2238,Motocoin,MOTO,0
2239,MovieCoin,MOV,-1
2240,Moya Token,MTK,1
2241,MrsaCoin,MRSA,-1
2242,MudraCoin,MUDRA,1
2243,MulTra,MTT,0
2244,MultiGames,MLT,0
2245,MultiWallet Coin,MWC,0
2246,Multibot,MBT,1
2247,Multiven,MTCN,-1
2248,MurrayCoin,MRY,-1
2249,Muse,MUSE,0
2250,MusicLife,MITC,0
2251,Musicoin,MUSIC,1
2252,Musiconomi,MCI,-1
2253,MustangCoin,MST,-1
2254,Mutual Coin,MUT,0
2255,My Big Coin,MBC,0
2256,MyBit,MYB,1
2257,MyCryptoBank,MCB,-1
2258,MyDFS,MYDFS,1
2259,MyMazzu,MAZC,-1
2260,MyToken,MT*,1
2261,MyWish,WISH,1
2262,Mycelium Token,MT,1
2263,Mycro,MYO,1
2264,Myplacex,MPXT,1
2265,MyriadCoin,XMY,1
2266,Mysterium,MYST,0
2267,NANJCOIN,NANJ,-1
2268,NEM,XEM,-1
2269,NEO,NEO,-1
2270,NEO Gold,NEOG,-1
2271,NEXO,NEXO,1
2272,NITRO,NOX,-1
2273,NIX,NIX,1
2274,NKN,NKN,1
2275,NOAHCOIN,NOAH,-1
2276,NOBAR,NBAR,1
2277,NOIA Network,NOIA,0
2278,NOIZ,NOIZ,0
2279,NOKU CHF,CHFN,-1
2280,NOKU EUR,EURN,-1
2281,NOKU Master token,NOKU,0
2282,NOMAD.space,NSP,0
2283,NOW Token,NOW,0
2284,NPCcoin,NPC,1
2285,NPER,NPER,1
2286,NVO,NVST,0
2287,NWPSolution,NWP,-1
2288,NXEcoin,NXE,1
2289,NXTI,NXTI,-1
2290,NXTTY,NXTTY,-1
2291,NYNJA,NYN,0
2292,NYXCOIN,NYX,-1
2293,Nafen,NFN,-1
2294,NagaCoin,NGC,0
2295,Nagezeni,NZE,1
2296,NakomotoDark,NKT,-1
2297,Namacoin,NAM,-1
2298,Namahe,NMH,-1
2299,Namecoin,NMC,-1
2300,Namek,NMK,1
2301,NamoCoin,NAMO,-1
2302,Nano,NANO,-1
2303,Nano Healthcare Token,NHCT,1
2304,NanoToken,NAN,-1
2305,Napoleon X,NPX,-1
2306,Narrative,NRVE,0
2307,Nas2Coin,NAS2,0
2308,Nautilus Coin,NAUT,-1
2309,NavCoin,NAV,0
2310,NaviAddress,NAVI,1
2311,Navibration,NAVIB,0
2312,Neblio,NEBL,0
2313,Nebuchadnezzar,NEBU,0
2314,Nebula AI,NBAI,1
2315,Nebulas,NAS,-1
2316,NeedleCoin,NDC*,-1
2317,NefariousCoin,NEF,1
2318,Neironix,NRX,-1
2319,NeoCoin,NEC,-1
2320,Neonexchange,NEX,1
2321,NeosCoin,NEOS,1
2322,NeptuneClassic,NTCC,0
2323,NetBit,NBIT,1
2324,NetCoin,NET,0
2325,NetM,NTM,1
2326,Netko,NETKO,0
2327,Netscouters,OUT,0
2328,Network Token,NTWK,-1
2329,NetworkCoin,NETC,0
2330,NeuCoin,NEU*,-1
2331,Neumark,NEU,-1
2332,Neural Protocol,NRP,1
2333,Neuro,NRO,1
2334,Neurocoin,NRC,1
2335,Neuromachine,NRM,1
2336,Neurotoken,NTK,1
2337,Neutron,NTRN,0
2338,NevaCoin,NEVA,1
2339,NeverDie,NDC,1
2340,NewInvestCoin,NIC,0
2341,NewYorkCoin,NYC,0
2342,NewZealandCoin,NZC,-1
2343,Newbium,NEWB,1
2344,Newton,NEW,0
2345,Newton Coin,NCP,-1
2346,Nexium,NXC,1
2347,Next.exchange Token,NEXT,1
2348,NextPakk,Pakka,0
2349,Nexus,NXS,1
2350,Nexxo,NEXXO,1
2351,Ngin,NGIN,1
2352,NiceCoin,NICE,1
2353,Nihilo Coin,NIHL,1
2354,Nimbus Coin,NMB,0
2355,Nimfamoney,NIMFA,1
2356,Nimiq,NIM,1
2357,NineElevenTruthCoin,NTC,1
2358,NinjaDoge,NDOGE,1
2359,Niobio Cash,NBR,0
2360,Niobium,NBC,1
2361,No BS Crypto,$NOBS,0
2362,NoLimitCoin,NLC,-1
2363,NoLimitCoin,NLC2,0
2364,NobleCoin,NOBL,1
2365,Node,NODE,1
2366,Nodis,NODIS,0
2367,Nodvix,NVDX,1
2368,NoirBits,NRB,0
2369,NoirShares,NRS,1
2370,Nomin USD,NUSD,1
2371,NonZero,NZO,0
2372,Noocoin,NOO,0
2373,NovaCoin,NVC,0
2374,Novam,MNVM,-1
2375,NowCoin,NWCN,1
2376,Noxbox,NBX,-1
2377,NuBits,NBT,0
2378,NuShares,NSR,0
2379,NubisCoin,NUBIS,0
2380,Nucleus Vision,NCASH,-1
2381,NukeCoin,NUKE,1
2382,Nukecoinz,NKC,0
2383,Nullex,NLX,-1
2384,Nuls,NULS,1
2385,Number7,N7,0
2386,NumbersCoin,NUM,0
2387,Numeraire,NMR,1
2388,Numismatic Collections,XNC*,1
2389,Numus,NMS,-1
2390,Nxt,NXT,0
2391,NyanCoin,NYAN,0
2392,Nybble,NBL,-1
2393,OATH Protocol,OATH,1
2394,ODEM,ODE,-1
2395,ODMCoin,ODMC,0
2396,OKCash,OK,-1
2397,OKOIN,OKOIN,0
2398,ONAM,ONAM,1
2399,OP Coin,OPC,1
2400,OPP Open WiFi,OPP*,-1
2401,ORET Token,ORET,0
2402,ORIUM,ORM,0
2403,ORS Group,ORS,-1
2404,Oasis City,OASC,0
2405,Obits Coin,OBITS,0
2406,Obscurebay,OBS,0
2407,Obsidian,ODN,1
2408,Oceanlab,OCL,-1
2409,Octanox,OTX,-1
2410,OctoBit Coin,OCTO*,1
2411,OctoCoin,OCTO,-1
2412,Oduwa,OWC,0
2413,Odyssey,OCN,-1
2414,OfficerCoin,OFCR,1
2415,Ojooo,OJX,1
2416,Okex,OKB,-1
2417,Olam,OLM,-1
2418,Old Dogs New Tricks,ODNT,1
2419,OldSafeCoin,OLDSF,0
2420,OldV,OLV,0
2421,Olive,OLE,1
2422,OlympCoin,OLYMP,0
2423,Olympus Labs,MOT,-1
2424,OmegaCoin,OMA,-1
2425,OmiseGO Classic,OMGC,1
2426,OmiseGo,OMG,1
2427,Omni,OMNI,1
2428,OmniCron,OMC,-1
2429,Omnitude,ECOM,1
2430,On.Live,ONL,1
2431,One Game,OGT,1
2432,One Solution,OSF,1
2433,OneLedger,OLT,0
2434,OneRoot Network,RNT,0
2435,Onix,ONX,0
2436,Online,OIO,0
2437,Ontology,ONT,0
2438,Ontology Gas,ONGAS,1
2439,Opacity,OPQ,0
2440,Opair,XPO,-1
2441,OpalCoin,OPAL,-1
2442,Open Platform,OPEN,0
2443,Open Trading Network,OTN,-1
2444,OpenANX,OAX,1
2445,OpenBrix,BRIX,-1
2446,OpenChat,CHAT,1
2447,OpenSourceCoin,OSC,-1
2448,OpenZen,ZNT,1
2449,Opes,OPES,-1
2450,Opporty,OPP,-1
2451,Optherium Token,OPEX,1
2452,Optimal Shelf Availability Token,OSA,0
2453,OptionCoin,OPTION,0
2454,Opu Coin,OPU,-1
2455,Opus,OPT,1
2456,OracleChain,OCT,-1
2457,OrangeCoin,OC,1
2458,Orbis,ORBS,0
2459,Orbitcoin,ORB,1
2460,Ordocoin,RDC,1
2461,Organic Token,ORGT,0
2462,Organicco,ORC,-1
2463,Origami,ORI,1
2464,OriginSport,ORS*,1
2465,OriginTrail,TRAC,1
2466,Original Crypto Coin,OCC,0
2467,OrlyCoin,ORLY,0
2468,Ormeus Coin,ORME,0
2469,OroCoin,ORO,-1
2470,Orocrypt,OROC,1
2471,Orvium,ORV,-1
2472,Osmium Investment Coin,OICOIN,-1
2473,OsmiumCoin,OS76,0
2474,Owlstand,OWD,0
2475,Oxcert,ZXC,1
2476,Oxycoin,OXY,0
2477,Oyster Pearl,PRL,1
2478,Oyster Platform,OYS,0
2479,Oyster Shell,SHL,0
2480,P2P Solutions Foundation,P2PS,1
2481,PARKGENE,GENE,-1
2482,PATRON,PAT,1
2483,PAXEX,PAXEX,1
2484,PAquarium,PQT,0
2485,PCHAIN,PAI,1
2486,PGF500,PGF7T,1
2487,PHI Token,PHI,0
2488,PITCH,PITCH,0
2489,PLNCoin,PLNC,-1
2490,POPCHAIN,PCH,0
2491,POVR,PPOVR,-1
2492,PROOF OF TOSS,TOSS,1
2493,PROUD Money,PROUD,0
2494,PROVER,PROOF,-1
2495,PSIcoin,PSI,1
2496,PVPChain,PVP,-1
2497,PWR Coin,PWR,1
2498,PXcoin,PX,1
2499,Pabyosi Coin,PCS,1
2500,PabyosiCoin,PBC,1
2501,PacCoin,PAC,0
2502,Pakcoin,PAK,0
2503,Pallium,PLMT,0
2504,PandaCoin,PND,-1
2505,PantherCoin,PINKX,-1
2506,Pantos,PAN,-1
2507,Papusha,PRT,1
2508,Papyrus,PRP,1
2509,Paragon,PRG,1
2510,ParallelCoin,DUO,1
2511,ParanoiaCoin,PARA,-1
2512,Pareto Network Token,PARETO,-1
2513,ParkByte,PKB,0
2514,Parlay,PAR,-1
2515,Particl,PART,-1
2516,Pascal Coin,PASC,-1
2517,Pascal Lite,PASL,-1
2518,Passive Coin,PAS,1
2519,Patentico,PTO,-1
2520,Patientory,PTOY,0
2521,Pavocoin,PAVO,1
2522,Paxos Standard,PAX,1
2523,PayBlock,PBLK,-1
2524,PayCoin,PYC,-1
2525,PayCoin,XPY,-1
2526,PayFair,PFR,-1
2527,PayPeer,PAYP,-1
2528,PayPie,PPP,1
2529,PayPro,PYP,0
2530,Paycentos,PYN,0
2531,Paycon,CON_,-1
2532,Paygine,PGC*,1
2533,Paymon,PMNT,-1
2534,Payther,PYT,1
2535,PeaceCoin,PEC,-1
2536,PearlPay,PRLPAY,0
2537,Pebble Coin,XPB,-1
2538,Pebbles,PBL,0
2539,Peculium,PCL,0
2540,Pecunio,PCO,1
2541,PeepCoin,PCN,1
2542,Peer Mountain,PMTN,1
2543,PeerCoin,PPC,0
2544,Peerguess,GUESS,-1
2545,Peerplays,PPY,-1
2546,Pegascoin,PGC,-1
2547,PenCoin,PEN*,0
2548,Penta,PNT,-1
2549,PentaCoin,PTA,-1
2550,Peony Coin,PNY,1
2551,People,MAN,1
2552,Pepe,MEME,0
2553,Pepe Cash,PEPECASH,-1
2554,Permian,XPR,0
2555,Persistent Information Exchange,PIE,0
2556,PeruCoin,PERU,0
2557,PesetaCoin,PTC,-1
2558,PesoBit,PSB,-1
2559,Petlife,PETL,1
2560,Petro,PTR,-1
2561,PetroDollar,XPD,1
2562,Phalanx,PXL,1
2563,Phantasma,SOUL*,-1
2564,PhantomX,PNX,-1
2565,PharmaCoin,XPH,-1
2566,PhilosophersStone,PHS,-1
2567,PhoenixCoin,PXC,-1
2568,Phomeum,PHM,0
2569,Phore,PHR*,-1
2570,Photochain,PHTC,-1
2571,Photon,PHO,0
2572,Photon Token,PHT,1
2573,Phreak,PHR,-1
2574,Pigeoncoin,PGN,-1
2575,Piggy Coin,PIGGY,0
2576,Pikciochain,PKC,-1
2577,Pillar,PLR,-1
2578,Pink Taxi Token,PTT,-1
2579,PinkCoin,PINK,1
2580,Pinmo,PINMO,0
2581,Pioneer Coin,PCOIN,0
2582,Pioneershares,PIO,-1
2583,Pirate Blocks,SKULL,1
2584,PirateCash,PIRATE,-1
2585,Pirl,PIRL,0
2586,PizzaCoin,PIZZA,-1
2587,Plair,PLAI,-1
2588,Plancoin,PLAN,1
2589,PlanetCoin,PLANET,-1
2590,Planumex,PLNX,-1
2591,Plata,XPT,-1
2592,Platin,PTNX,-1
2593,PlatinCoin,PLC*,-1
2594,PlatiniumCoin,PNC,1
2595,PlatinumBAR,XPTX,1
2596,Play 2 Live,LUC,-1
2597,PlayChip,PLA,-1
2598,PlayGame,PXG,1
2599,Playkey,PKT,-1
2600,Pldgr,DN8,0
2601,Pledgecamp,PLG,1
2602,PlexCoin,PLX,0
2603,PluraCoin,PLURA,1
2604,PlusCoin,PLC,0
2605,PlusOneCoin,PLUS1,-1
2606,Pluto Project Coin,GPPT,1
2607,Plutocoin,PTC**,-1
2608,Pluton,PLU,1
2609,PlutusX,PLTX,0
2610,Po.et,POE,-1
2611,PoSToken,POS,0
2612,Poa Network,POA,0
2613,PoisonIvyCoin,XPS,0
2614,PokeChain,XPOKE,0
2615,PokerCoin,POKER,1
2616,PokerSports,XPST,1
2617,PolicyPal Network,PAL,0
2618,PolisPay,POLIS,1
2619,PolyBit,POLY,0
2620,PolySwarm,NCT,-1
2621,Polybius,PLBT,0
2622,Polymath Network,POLY*,-1
